Tile_ID,Ground_Truth,Prediction,Category
248,1,1,TP
397,0,0,TN
399,0,0,TN
410,0,0,TN
296,0,0,TN
364,0,1,FP
253,1,1,TP
362,1,1,TP
110,0,1,FP
262,1,1,TP
187,0,1,FP
426,0,1,FP
431,1,1,TP
168,0,0,TN
535,0,1,FP
208,1,1,TP
457,1,1,TP
441,1,1,TP
384,0,0,TN
204,1,0,FN
5,1,1,TP
15,1,1,TP
218,0,0,TN
466,1,1,TP
449,1,1,TP
388,1,0,FN
508,1,1,TP
359,0,1,FP
497,0,1,FP
443,1,1,TP
260,1,1,TP
390,1,0,FN
382,0,0,TN
185,1,1,TP
61,1,1,TP
389,0,0,TN
147,0,0,TN
446,1,1,TP
252,0,1,FP
333,0,1,FP
386,0,0,TN
460,1,1,TP
329,0,1,FP
473,1,1,TP
183,0,1,FP
3,1,1,TP
38,1,0,FN
318,0,0,TN
370,1,1,TP
192,0,1,FP
277,0,0,TN
32,0,1,FP
162,0,0,TN
348,0,1,FP
521,1,1,TP
100,1,1,TP
455,1,1,TP
56,1,1,TP
78,0,1,FP
537,0,1,FP
266,0,1,FP
506,0,1,FP
30,1,1,TP
1,1,1,TP
42,1,1,TP
495,1,1,TP
228,1,1,TP
474,1,0,FN
70,1,0,FN
97,1,1,TP
469,1,1,TP
